Neighborhood,Job Openings,Agriculture Forestry Fishing and Hunting jobs,Mining Quarrying and Oil and Gas Extraction jobs,Utilities jobs,Construction jobs,Manufacturing jobs,Wholesale Trade jobs,Retail Trade jobs,Transportation and Warehousing jobs,Information jobs,Finance and Insurance jobs,Real Estate and Rental and Leasing jobs,Professional Scientific and Technical Services jobs,Management of Companies and Enterprises jobs,Administration & Support Waste Management and Remediation jobs,Educational Services jobs,Health Care and Social Assistance jobs,Arts Entertainment and Recreation jobs,Accommodation and Food Services jobs,Public Administration jobs,Other Services (excluding Public Administration) jobs,Fast Food jobs,Median Salary,Location ZIP Code
"Allied Gardens, Del Cerro",44,0,0,1,1,1,4,4,2,0,1,1,6,4,1,2,9,0,0,1,0,1,37566.0,92120
Alpine,17,0,1,0,1,0,0,5,0,0,0,0,2,5,1,0,0,0,1,0,0,0,50394.0,91901
Bonita,8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,35479.0,91902
Campo,6,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,35246.0,91906
Cardiff,9,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,33392.0,92007
Carlsbad,415,3,7,4,19,40,25,42,15,19,32,5,32,44,3,4,14,4,6,11,7,15,39443.8,92008
Carmel Valey,95,0,0,0,6,3,6,21,0,5,9,0,3,12,1,1,1,0,2,2,2,11,40500.0,92130
Chula Vista,285,4,1,3,12,8,24,49,6,8,12,2,15,13,4,4,41,1,1,7,13,25,47522.07142857143,91910
City Heights,31,0,1,0,3,0,0,3,1,0,1,0,2,4,0,2,4,0,0,2,1,1,39653.0,92105
Clairemont,44,0,2,0,3,1,4,9,4,0,3,2,0,4,0,0,1,1,2,1,1,6,35000.0,92117
College,69,0,1,1,1,1,0,6,4,0,3,1,5,2,1,5,8,0,0,11,1,11,38362.0,92115
Coronado,107,1,1,0,2,3,3,8,2,1,7,0,9,13,0,1,5,1,7,1,2,21,47268.875,92118
Del Mar,38,0,0,0,1,0,1,1,2,2,0,1,1,5,0,6,2,1,1,2,1,5,41740.0,92014
Downtown,690,11,8,7,31,21,49,82,12,44,46,17,41,68,6,7,15,5,27,24,24,65,58200.0,92101
El Cajon,238,1,0,13,27,20,15,30,4,7,8,3,12,32,0,5,7,0,1,8,7,5,40818.625,92020
Encanto,20,0,0,0,5,1,0,0,0,1,2,0,2,2,0,0,0,0,0,1,1,0,33392.0,92114
Encinitas,89,3,1,2,5,0,5,24,2,1,2,0,6,14,1,0,4,0,2,1,6,2,35479.0,92024
Escondido,221,1,1,3,14,10,9,25,5,3,12,2,17,19,1,2,32,3,4,11,7,15,36560.1,92025
Fallbrook,28,1,0,1,2,2,0,5,3,0,2,0,1,2,0,0,1,0,1,0,2,1,37739.5,92028
Golden Hill,73,0,0,0,1,3,6,8,6,3,7,1,5,7,1,3,3,0,0,4,3,6,41020.0,92102
"Hillcrest, Mission Hills",124,0,1,2,4,0,1,18,3,7,9,0,4,13,2,9,14,1,1,3,0,18,37566.0,92103
Imperial Beach,15,0,0,1,0,0,0,2,1,3,1,0,1,0,2,0,0,0,0,0,0,0,37566.0,91932
Jamul,9,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31600.0,91935
Julian,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,19575.0,92036
"Kensington, Normal Heights",12,0,0,0,0,0,1,1,1,0,0,0,1,3,0,0,1,0,0,0,0,3,34435.5,92116
La Jolla,216,0,2,0,10,7,9,21,3,8,12,0,23,21,2,23,20,0,5,1,4,19,55609.5,92037
La Mesa,135,1,0,2,4,2,6,16,1,2,5,0,8,19,0,11,29,0,4,5,4,5,35997.333333333336,91942
Lakeside,27,0,0,1,2,3,3,1,0,1,0,0,5,3,0,0,0,0,1,0,1,0,36633.0,92040
Lemon Grove,18,0,0,1,1,1,1,3,0,1,0,0,2,0,0,1,2,0,0,0,0,2,33392.0,91945
Linda Vista,162,0,0,4,14,3,6,32,5,6,9,0,10,17,1,1,6,2,2,5,3,21,35479.0,92111
Logan Heights,79,0,1,0,6,0,4,13,4,6,4,1,1,10,3,0,1,0,0,2,3,10,44870.5,92113
Midway,11,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35479.0,92140
Mira Mesa,110,1,1,2,15,7,12,11,7,2,2,0,10,8,1,1,4,2,0,1,3,8,37566.0,92126
Miramar,15,0,1,1,2,0,3,2,0,0,0,0,1,2,0,0,0,0,0,0,1,1,35600.0,92145
Mission Valley,259,1,3,3,12,5,11,34,1,13,20,6,7,32,3,7,7,2,12,9,6,34,40200.0,92108
Morena,164,0,0,1,13,1,7,18,3,14,8,1,19,20,2,1,7,1,3,4,7,22,37566.0,92110
National City,146,1,2,2,6,3,6,25,4,0,6,0,7,11,1,1,18,1,2,3,3,34,33296.0,91950
North Park,48,0,0,0,2,0,1,9,2,0,4,0,0,2,1,0,7,0,1,1,0,15,37733.0,92104
Ocean Beach,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,2,2,35479.0,92107
Oceanside,253,5,1,7,11,11,14,35,7,2,22,3,15,30,4,7,17,1,0,4,8,9,38910.78571428572,92054
Otay Mesa,79,0,1,1,1,11,2,5,19,6,5,1,4,6,1,0,1,0,0,2,1,4,44870.5,92154
"Pacific Beach, Mission Beach",72,1,1,1,7,0,1,8,0,1,1,1,3,13,0,0,2,2,3,1,3,11,33392.0,92109
Paradise Hills,12,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,2,2,33392.0,92139
Pauma Valley,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,30800.0,92061
Penasquitos,33,0,0,0,2,3,3,3,0,3,2,0,3,3,1,4,1,0,0,0,2,0,37566.0,92129
Point Loma,76,0,0,4,2,0,3,12,0,9,8,1,4,6,0,5,1,2,1,0,2,7,42214.5,92106
Poway,133,0,0,2,7,5,10,19,10,1,8,2,10,18,2,3,11,1,1,1,3,4,44032.25,92064
Ramona,13,0,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,35479.0,92065
Rancho Bernardo,186,3,2,2,8,8,7,21,8,11,12,2,21,18,3,4,8,6,1,0,5,8,41170.0,92127
Rancho Santa Fe,15,0,1,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,2,41740.0,92067
San Carlos,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,2,0,0,0,0,33392.0,92119
San Marcos,150,2,0,7,13,5,13,24,4,7,5,2,8,19,1,4,9,0,1,3,2,8,38852.666666666664,92069
San Ysidro,37,2,0,0,0,0,4,10,0,0,1,0,0,8,0,0,3,0,0,1,0,4,31602.5,92173
Santee,46,0,0,1,3,4,5,7,1,1,2,0,1,2,1,1,1,0,1,3,3,4,34296.0,92071
Scripps Ranch,56,1,1,1,4,2,4,4,1,2,11,0,0,2,1,10,0,1,2,0,3,4,39653.0,92131
Serra Mesa,224,1,4,10,14,10,12,25,7,24,15,5,10,23,3,2,10,0,1,8,2,16,41740.0,92123
Solana Beach,29,0,0,1,1,0,2,2,0,6,1,0,0,7,0,1,1,1,1,0,2,2,33796.0,92075
Sorrento Valley,600,2,3,9,36,61,37,109,20,31,44,2,66,67,3,4,8,2,2,20,11,2,52175.0,92121
Spring Valley,37,0,0,1,3,1,2,6,1,0,1,1,1,4,0,0,5,0,0,1,2,0,36377.166666666664,91978
Tierrasanta,5,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,30450.0,92124
University City,108,0,0,0,7,0,10,13,2,9,15,0,6,11,0,8,3,0,5,0,3,10,37566.0,92122
Valley Center,21,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,1,1,5,1,2,0,36000.0,92082
Vista,158,2,3,11,8,16,8,22,8,5,4,0,7,20,2,2,4,0,1,5,4,5,37954.5,92083
